"Site","Location","USDA_Species_Code","Sample_Barcode","Rep","Machine","Date","Leaf_Area","Mean_Tair","Mean_Tleaf","Tleaf.CV","Mean_deltaT","Mean_RH_R","Mean_RH_S","Mean_VpdA","Mean_VpdL","Mean_PARo","Mean_Ci_Ca","Ci_Ca.CV","Mean_CO2R","Mean_CO2S","CO2S.CV","Mean_Cond","Cond.CV","Mean_Ci","mean_Ci_init_slope","Amb.Photo","aQY","Amax.g","Convex","Anet.1500","Anet.1800","Anet.2000","Rd","LCP","LUE.max","ILUE.max","RMSE.DEoptim","RMSE.photo"
"Barrow","soilwarming","SAPU15","2067","1","Flash","20160717",3.756,7.60499903135714,4.80572683478571,1.61482558097474,0.558121029857143,39.107583455,47.9211221421429,0.4523527535,0.363613236928571,110.587292265,0.933105257285714,4.66368458573538,394.309419907143,390.005876821429,0.081283205814418,0.250233587928571,8.5994602987887,363.915320957143,383.851344433333,7.240335313,0.0298677927090961,8.73548732572883,0.612946631030414,7.14869768361974,7.26513782546308,7.32306331281658,0.903839487509409,30.1,0.0176007381750217,148,0.256569725982975,0.256569725982975
"Barrow","soilwarming","SAPU15","2068","1","Mariano","20160717",4.534,4.51180777546667,4.87245273593333,2.82860112858144,0.675918576733333,70.081707256,76.2186101273333,0.212518658133333,0.223281777933333,112.22381083,0.905111540733333,7.01342149296737,395.844614666667,390.284053546667,0.0456951037626673,0.1881392636,12.489527858584,353.251404673333,382.903036433333,8.022305512,0.0316941729283273,9.13170338168173,0.549629607570893,7.50171919617425,7.63492678725234,7.70161034648816,0.832176353796969,26.1,0.0188914142093391,134,0.29954964687313,0.29954964687313
"Barrow","soilwarming","SAPU15","2069","1","Flash","20160717",3.737,8.33022667553333,4.85960117993333,2.60869843277517,0.790292425533333,38.0318232226667,45.925924938,0.476217148,0.364453245266667,100.993416844667,0.9072701296,6.30868409153909,395.656553146667,390.065887446667,0.10264337051501,0.234785957333333,8.7830646540801,353.90304056,380.3337251,8.861142007,0.0245960154282659,9.09652916505698,0.887392402373203,8.58276163629162,8.643276910369,8.67203806318756,0.204414595627109,8.20000000000002,0.0217179980116478,126,0.336688475666599,0.336688475666599
"Barrow","soilwarming","SAPU15","2070","1","Mariano","20160717",3.945,4.53386581733333,4.95158176426667,2.77838448140125,0.462366312,50.201402792,60.8712832133333,0.345189954333333,0.357608135133333,90.2460576353333,0.946133144266667,5.52868788619117,393.5274231,389.848858646667,0.123502739397428,0.237885094866667,13.2987440211191,368.857212253333,393.8815167,6.9043521475,0.0219181551087319,8.12532052842858,0.921654412999957,6.16805441409359,6.20746730115902,6.22605168381183,1.75989731466465,80.1,0.0128059589120627,297,0.510199668205952,0.510199668205952
"Barrow","stakeoutpond","CAAQ","1878","1","Bernie","20160711",1.44,14.5542313893333,14.877459908,0.804721103456931,0.219145302066667,44.9007481886667,48.0088381446667,0.884190601333333,0.9013735792,19.2715125406667,0.898973402533333,12.7370183983458,391.610290533333,390.155346686667,0.0286136235875311,0.142746339333333,3.19679441215417,350.748103926667,396.978574766667,8.593863564,0.0251861968224543,13.8398655131639,0.2191941911715,8.35126227469591,8.8000777645323,9.03651943500395,2.25567652886672,89.4,0.00984595516031035,364,0.262773613133541,0.262773613133541
"Barrow","tjunction","PEFR5","2148","1","Derek","20160719",6,4.2541384895,4.88596399622222,4.56914018167072,1.00183430272222,49.4337232372222,68.0742715205556,0.293007496777778,0.310475742166667,70.19882308,0.903501166388889,9.41257212797663,402.345496294444,390.361750283333,0.128371514303316,0.271076631166667,7.87218877756758,352.715581922222,393.5201115,11.631395352,0.0321833635288699,17.4132066237321,0.146183270412405,10.990714330257,11.5625674144123,11.8654903451236,2.193264448858,68,0.0141389328026705,297,0.28583608098434,0.28583608098434
"Barrow","tjunctioneast","CAAQ","1963","1","Derek","20160714",0.99,15.6124070473333,14.8717679333333,0.435466344821608,0.313318220666667,56.1639981586667,58.0390052793333,0.705974906733333,0.664844062,16.3682545326667,0.824189538733333,16.4737791963822,392.460150146667,390.13712566,0.0426953117503998,0.182750370733333,11.1537347524244,321.551557086667,378.9616164,16.66905622,0.0449791072818106,22.2360174333314,0.323052117026987,16.4282135142647,17.0717861909196,17.4058140448405,1.44657401155973,32.1,0.0273358466966824,179,0.458422765106229,0.458422765106229
"Barrow","tjunctioneast","CAAQ","1964","1","Andy","20160714",0.96,15.0168877906667,14.8908933646667,0.456480778348281,0.213268151933333,67.4605422973333,69.6227015173333,0.514013920533333,0.506918937933333,25.1028774253333,0.8828765556,13.1354699269287,392.241601573333,390.023435466667,0.0403955746495867,0.2788763964,8.01277395977095,344.34509506,392.199477533333,19.566001455,0.0393093028829369,26.4523724341753,0.555833966581484,18.4628991030547,19.3124854730282,19.7453404150051,2.71647980860071,69,0.0225540673965531,335,0.664306145749928,0.664306145749928
"Barrow","tjunctioneast","CAAQ","1986","1","Andy","20160714",0.9,15.0011944453333,14.90532659,0.507514634610638,0.133913509133333,71.4498316446667,73.8381973273333,0.444841684066667,0.439108640866667,22.4319624566667,0.9538485902,10.9718234959181,391.135146086667,390.052962233333,0.0429896505206831,0.390199148466667,11.9432162478978,372.049801253333,412.753760366667,16.72404487,0.0370299872613149,31.9387624535176,0.443662483261302,15.7828633379885,17.0687745367057,17.7463955586837,7.16660298258029,193.5,0.0131360282972953,709,0.757880410997058,0.757880410997058
"Barrow","tjunctioneast","CAAQ","1988","1","Andy","20160714",1.02,14.409012986,14.9206541686667,0.646886362070507,0.356464450666667,66.7820884706667,68.0946690873333,0.5552603436,0.582649154133333,17.59737803,0.878240554666667,20.6701496639153,390.958156333333,390.007979333333,0.0501942333550501,0.131540925733333,18.79077445892,342.52145776,409.1391811,9.218009766,0.0311796664514544,15.2342465249107,0.245129255690232,8.79402524311297,9.2475235504894,9.4845572672368,3.27284573702353,104.9,0.0101518336222372,403,0.533915184131906,0.533915184131906
"Barrow","tjunctionpond","CAAQ","2000","1","Bernie","20160716",1.08,15.588969548,14.893828074,0.602290761741772,0.346985261066667,59.2546831766667,61.0899948113333,0.655314124866667,0.615967738466667,80.52967453,0.8189056394,23.4208829855784,392.098360193333,390.023461913333,0.0287100348564873,0.1791561402,13.8828821870904,319.3979018,391.9229807,15.449096785,0.0389162102400565,22.2445420780255,0.423423537262577,15.1839215232453,15.8635728114891,16.2144456172887,2.58026045768932,66.2,0.0199796766655485,299,0.34257914528475,0.34257914528475
"Barrow","tjunctionpond","CAAQ","2001","1","Derek","20160716",1.14,15.632834434,14.8734218586667,0.676550861263375,0.325806250066667,59.082549794,61.183685558,0.651419213866667,0.6087206136,28.0928499213333,0.815046351266667,20.7677008434087,392.592417393333,389.93559774,0.0355467658751377,0.196212213133333,8.42940179015176,317.827911493333,384.7352817,17.3063518,0.0441954945744271,23.0297730037921,0.428550021738127,16.8445925064634,17.4974613978419,17.8330040270268,1.94055214076026,43.8,0.0256849545295108,225,0.372512554715636,0.372512554715636
"Barrow","tjunctionpond","CAAQ","2021","1","Bernie","20160716",0.87,15.1835834792308,14.9753625584615,1.24835569460739,0.0154996914615385,70.2584328292308,72.1282894423077,0.474012554769231,0.462236607307692,18.9427124892308,0.943091827461538,14.6313102107426,390.500992992308,389.996828507692,0.0407466957761693,0.301363873846154,27.3267182560866,367.811402038462,410.531256733333,-9999,0.0636610215115389,26.7055807623202,0.0100000000003513,12.9375099591645,13.7239248540458,14.1395893744105,7.96746022821175,125.1,0.013181503508227,503,0.445266929790799,0.445266929790799
"Barrow","tjunctionpond","CAAQ","2022","1","Derek","20160716",1.08,14.6190263192857,14.9006591514286,0.59294037366822,0.165334967357143,72.7266278942857,74.6170992171429,0.440829760071429,0.455754013071429,0.947814149642857,0.911414959928571,20.5926390177513,391.263621735714,390.155711578571,0.0434258569228649,0.236660313857143,19.7446604857894,355.600299407143,414.144363933333,15.43124749,0.0437716003565544,28.9073113946082,0.0976455752410599,14.3739136936055,15.4390678819589,16.0116478451553,6.13092152429956,140,0.0133432611737131,553,0.806830069543635,0.806830069543635
"Barrow","tjunctionpond","CAAQ","2142","1","Derek","20160719",0.96,5.83047693975,4.8216666876875,2.9802166150578,0.61523882325,68.824357509375,70.86662960125,0.2395491100625,0.2083771765,32.791470765625,0.9603750120625,5.35514108812916,391.063337325,390.05499268125,0.0304759006101475,0.3072352990625,29.2128057068261,374.5968357625,395.362535833333,8.047169926,0.0187932692802858,13.4763102693209,0.0813971037943678,7.55687759454579,8.0732565566356,8.35253672136638,1.72917924548613,91.8,0.00797549083943268,399,0.253969917083064,0.253969917083064
"Barrow","tjunctionpond","CAAQ","2143","1","Derek","20160719",0.87,5.34933977126667,4.8429761568,0.797082073802517,0.302388375066667,74.7416407273333,78.1452891026667,0.181362317666667,0.1656981778,41.06841456,1.00762419433333,2.91526706044622,389.556030266667,390.091587313333,0.0241662717765177,0.740520878866667,22.9360016583544,393.065114933333,403.8578062,3.8889874575,0.0283063979555359,14.3404670426942,0.0100000000000139,3.17752505815122,3.64735790695063,3.89793239894892,7.56267356893847,267,0.00213756130384276,1336,0.459901928198418,0.459901928198418
"Barrow","tjunctionpond","CAAQ","2144","1","Bernie","20160719",0.96,6.85402623090909,5.99237073554545,6.67752113893336,1.25486457354545,71.14028792,72.6433958581818,0.243535991454545,0.215328214636364,19.1207880554545,0.841758448090909,6.8845611248499,392.410991309091,389.973477454545,0.0225375525632985,0.219881119818182,50.5639854909968,328.265949936364,-9999,9.4737574454,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"Barrow","tjunctionpond","CAAQ","2145","1","Derek","20160719",1.2,5.08471520738889,4.90076282283333,1.82851583699899,0.687806512722222,53.7683194477778,56.81525612,0.376866895222222,0.3707545225,36.2225642744444,0.944151873166667,6.57349025003982,390.979271777778,390.049594461111,0.0304737498559036,0.188625584333333,15.2187989988343,368.268757866667,395.5129085,4.7158593846,0.013909642403866,7.30739897877543,0.399075727985731,4.39384928150772,4.60613081619936,4.7156620586157,1.5122374541644,108.4,0.00509415556843023,409,0.290682968012535,0.290682968012535
"Barrow","tjunctionpond","CAAQ","2146","1","Bernie","20160719",1.11,6.97435426713333,6.1455041886,7.06476482948741,0.691354774,72.2912048333333,73.4866007486667,0.238173293866667,0.210895579733333,25.231271744,0.852375433133333,11.1524395214011,392.07041626,390.009250893333,0.0401695829093797,0.153295124133333,46.1737172394943,332.4394768,375.355664066667,11.0724979433333,0.0310922354532087,14.8884443663345,0.0100000000000127,10.4365193422064,10.909611532401,11.1612217073016,0.869950635642515,27.9,0.0179207938298617,153,0.477178624277821,0.477178624277821
"Barrow","tjunctionpond","CAAQ","2147","1","Derek","20160719",0.87,4.95854853272222,4.96970367422222,3.66329888252739,0.467864478611111,55.1262779238889,59.3916373783333,0.356897499611111,0.356797399611111,58.4591520094444,0.958514058333333,4.17661346688627,391.211098555556,390.102069433333,0.0289833802197332,0.386238831722222,10.1997572828975,373.918055444444,391.230236433333,7.6263359974,0.0190701697619391,12.2518877867691,0.0100000000000027,6.98567898327445,7.43642951181819,7.67990386642567,1.61030346321113,84.2,0.00777756042697461,365,0.43167168946483,0.43167168946483
"Barrow","urinecorner","SAPU15","1957","1","Flash","20160713",3.269,13.9057134,14.9703369786667,1.42133008207591,0.0983705801333333,57.4815719606667,66.2850074766667,0.595652048866667,0.653299146266667,120.010075633333,0.871372677866667,11.6218851978988,397.91269328,389.97203776,0.0675844478332036,0.2456929662,22.8320665465043,339.805428853333,381.404391833333,16.27588709,0.0473507503736387,19.4591837954266,0.696525558726968,15.9175455189222,16.2339604088327,16.3895570939793,1.76324094327953,37.2,0.0304639457415448,201,0.734164673827143,0.734164673827143
"Barrow","urinecorner","SAPU15","1958","1","Flash","20160713",4.082,27.4959990183333,22.892782845,1.5827140556797,0.7260387205,48.42477989,52.5664043433333,1.2799090115,0.865019469833333,260.182505283333,0.740503404666667,6.97278118055988,401.18641155,389.8037211,0.0346329257188482,0.156512754833333,11.7386847009336,288.651808416667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
"Barrow","urinecorner","SAPU15","1962","1","Andy","20160713",4.154,29.1531316126667,24.868556722,0.436219084635885,0.511135765933333,32.050562414,37.7106417333333,2.061246068,1.63250464806667,230.60839232,0.816958965533333,22.9783782020779,397.764263913333,390.016650393333,0.0540574203459106,0.120852654333333,26.4297672337905,318.628680053333,401.623797666667,14.40882909,0.0511984007995988,20.9892160892841,0.31926392058621,13.8546219712865,14.3837364113301,14.6565173414704,3.62721467610554,70.8,0.0202584276820505,282,0.330706674403042,0.330706674403042
"Barrow","urinecorner","SAPU15","1966","1","Flash","20160714",4.974,14.6747475313333,14.883325322,0.657359792961024,0.301882020333333,63.2882581073333,74.4150177006667,0.445613661466667,0.456154045933333,136.383188886667,0.918562199866667,7.26144007050838,399.157979346667,390.216770413333,0.0885141670516241,0.312894538466667,16.3458321464441,358.45033394,389.0304428,13.06212097,0.0382868944430581,17.1641489174743,0.525029663987621,12.7108622547993,13.1056213782343,13.3050404476168,2.03407871430866,53,0.0204668939438725,241,0.152421556130743,0.152421556130743
"Barrow","urinecorner","SAPU15","2057","1","Flash","20160717",4.379,6.4221691915,4.77497124657143,5.13516046477819,0.817510460214286,58.1262089864286,64.5234320521429,0.293672220571429,0.241804646214286,54.4475936885714,0.9295861585,5.36070216899794,394.437805178571,389.875946028571,0.128754284928088,0.217162379285714,14.8781350670402,362.414835207143,385.7887153,6.153740161,0.0195979316195602,6.66842982526157,0.980300903320212,6.00071313559218,6.00844167734915,6.01205867813254,0.629677769067763,31.9,0.0162099266424242,252,0.390211985665288,0.390211985665288
"Barrow","urinecorner","SAPU15","2058","1","Mariano","20160717",4.584,5.59863082573333,4.88946984606667,1.60471995128235,0.610019828666667,51.89451243,63.1912966413333,0.3151890828,0.2932053608,76.9496994013333,0.942483565666667,4.31853145223015,395.456404626667,390.11696982,0.0687257290378244,0.289548791666667,13.9668798397037,367.681277326667,386.230081133333,7.7512850175,0.0255843646173188,9.4477388301617,0.556166121648622,7.488010907761,7.66222377254003,7.74958117625379,0.914345516427484,35.6,0.0149906856391551,178,0.162881489236946,0.162881489236946
"Barrow","urinecorner","SAPU15","2059","1","Flash","20160717",4.199,4.6776890438,4.837042872,3.25223172096679,0.649510296266667,71.052527872,77.423918152,0.201954069,0.206144789933333,125.992616276,0.917234109733333,8.0377941252923,395.184757473333,390.033520506667,0.0564948441978582,0.241873901,47.8203360776015,357.753984526667,383.273949133333,7.654842723,0.0387765531173361,9.2556992811778,0.586303575109037,7.40211829263337,7.50726896868761,7.55969497299338,1.23107687440144,31.7,0.020418061242654,139,0.261687668392292,0.261687668392292
"Barrow","urinecorner","SAPU15","2060","1","Mariano","20160717",3.887,5.34712020553333,4.90409921026667,2.16379183464827,0.499509806333333,57.9582517,68.9565872193333,0.266039901733333,0.252239913066667,93.6349268626667,0.964899397,2.73631302660084,393.69531862,390.17477214,0.0689160284342765,0.386351537133333,6.48471474281481,376.48241376,387.732003433333,5.6660566755,0.025596843529592,7.44575747403898,0.436451850500477,5.62852855421551,5.75539372692846,5.81956001734644,1.02996514541842,40.1,0.0121915433433343,171,0.178154661165913,0.178154661165913
"Barrow","Urinecorner","SAPU15","1967","1","Mariano","20160714",4.754,14.87237746,14.916194216,0.733428953916298,0.277195127133333,51.72460734,62.760083008,0.637111921866667,0.639006835533333,141.401836146667,0.8959428454,10.3980178259769,398.04135946,390.14863282,0.0988346282155915,0.229026888666667,7.43219677685116,349.571128486667,389.229224133333,12.98697605,0.0344103961760191,18.8161227255219,0.205271614531793,12.4002948181299,13.0113668516622,13.3336118399579,1.99278891794989,57.8,0.0168106307945591,265,0.202115875526002,0.202115875526002
"Barrow","waterfrontproperty","CAAQ","2074","1","Andy","20160718",1.11,4.36291118461111,4.84384677144444,1.76360095440996,0.443477914333333,60.6519171405556,65.5561275483333,0.304067958055556,0.318214804722222,80.1609738672222,0.954357653555556,4.72088861703232,391.693622166667,390.016905038889,0.0328676792046324,0.373017610833333,19.1819006707704,372.216584911111,394.5850978,9.403792383,0.0158785427700112,14.8428928325302,0.542678308178021,8.90096606817383,9.51838380829616,9.8402154895934,1.87260387417381,117.7,0.00834522942738755,523,0.656011817770282,0.656011817770282
"Barrow","waterfrontproperty","CAAQ","2149","1","Andy","20160718",1.32,4.48744159,4.94025908021053,2.13316103677282,0.599353343894737,58.9645401810526,64.6281593731579,0.314959808,0.328192289421053,69.5097794815789,0.939411233631579,4.79244761036598,392.434568705263,390.059367931579,0.0386839391538308,0.291078377789474,15.363270796525,366.426940721053,389.705074133333,7.9023091802,0.0313020775566363,11.3561749401484,0.010000000000035,7.42781449119325,7.73344372215302,7.89398090105078,1.73104576277181,55.2,0.0116768871590568,232,0.395462776863066,0.395462776863066
"Barrow","waterfrontproperty","CAAQ","2150","1","Andy","20160718",1.5,4.89641556466667,4.86420726783333,1.23950102024391,0.575257134888889,54.9236615505556,60.8360794916667,0.340204647111111,0.339083681611111,55.8499312938889,0.926767965722222,5.47954304871653,393.082500877778,390.054346716667,0.0691170472734587,0.265509867944444,18.6221355282276,361.490880333333,386.208598566667,9.11066538,0.0318539928640773,12.4287164815922,0.0100000000000273,8.56646854772107,8.91667877793653,9.10119572682058,1.3128752528752,41.1,0.0145603610431801,188,0.344312537416785,0.344312537416785
"Barrow","wendyhouselake","ARFU2","1980","1","Flash","20160714",2.73,14.086490122,14.9585205726667,1.31183274981592,0.210243014466667,48.2033686313333,54.1854794826667,0.788481689066667,0.835521612533333,69.9935857133333,0.8063755048,19.0308550601406,396.825569666667,390.286313886667,0.0849938223782097,0.151899042866667,28.4600362949376,314.738332053333,382.273209333333,17.46968776,0.0459431369405086,22.4880078009391,0.496769610848644,16.9636726303141,17.538541044956,17.8307423056663,1.93211716552254,42,0.0272745817807809,217,0.284405635328342,0.284405635328342
"Barrow","wendyhouselake","ARFU2","1983","1","Flash","20160714",2.16,15.0691705066667,14.9278138473333,0.888636129685494,0.236295317533333,44.4217659,49.3496414186667,0.865877171933333,0.8578449336,65.5684315993333,0.823180335133333,16.851910399623,395.446842453333,390.14827474,0.0720769834288163,0.165570686333333,35.4105573622015,321.175237566667,381.6505229,16.328612725,0.0687088908828044,21.5122150115851,0.456553389575377,16.1982533465166,16.581658058283,16.7754679750068,2.94172970058098,42.8,0.0332524124305918,183,0.516162792761076,0.516162792761076
"Barrow","wendyhouselake","ARFU2","1989","1","Derek","20160714",2.13,14.7477155693333,14.8961573926667,0.653831348696062,0.249016050266667,46.4273765553333,50.963332368,0.836700052066667,0.844169540266667,15.806969898,0.808105449733333,17.9853539618216,394.841880286667,390.235536693333,0.0687901337532474,0.152336773733333,12.8840322086002,315.36426882,379.1405373,14.92054823,0.0424871238072354,18.4620874620819,0.561867756153428,14.5543257930331,14.9499037578029,15.1486007433179,1.52913365729277,35.9,0.0262456007976593,192,0.226806436796467,0.226806436796467
"Barrow","wendyhouselake","ARFU2","1990","1","Andy","20160714",2.31,13.755360222,14.9292942053333,0.778436360023611,0.0712628036,58.7746251426667,65.1622436513333,0.615861845333333,0.678437768733333,136.33792572,0.871166539533333,14.9068304552586,395.137847913333,390.15745444,0.0606410539119851,0.236184382066667,8.09125750579296,339.90009992,394.205797633333,16.963349225,0.0407083778435354,21.6158116737592,0.746737575903099,16.3223827069126,16.7447382375819,16.9499823742902,3.02177300340133,74.2,0.0234022472573251,328,0.386141114934391,0.386141114934391
"Barrow","wendyhouselake","ARFU2","1991","1","Derek","20160714",2.43,14.5716417306667,14.9221620553333,0.680458493414704,0.157908796066667,44.3926562,50.591895294,0.843834395866667,0.862304816933333,52.87774531,0.799267164066667,17.8344550839323,396.49151612,390.10102336,0.0755861206787275,0.177515734733333,14.4218942768043,311.814867493333,375.8940031,17.70126561,0.0595691403546725,22.4798185597339,0.388145746867242,17.2695258703553,17.7738234710376,18.0314542093511,1.9772955494652,33.2,0.0335786493530109,166,0.259421964948891,0.259421964948891
"Barrow","wendyhouselake","ARFU2","1992","1","Andy","20160714",2.22,14.08417797,14.9724284493333,1.01181201142611,0.1158817214,52.7749855046667,58.540762838,0.719716616266667,0.7672225728,94.1285807333333,0.878594573866667,13.8447757314219,394.192645266667,390.313543706667,0.0838801554057492,0.198486744066667,8.79486330809725,342.947339826667,395.277531766667,13.74710743,0.0283968417878071,16.9136033552099,0.861773895230572,13.2286947622533,13.4911784508938,13.6136062789376,2.42725174517052,85.4,0.0179602060593617,394,0.461635046972661,0.461635046972661
"Barrow","wendyhouselake","ARFU2","1996","1","Bernie","20160714",2.61,14.2838207873333,14.8655072533333,0.551388998224762,0.1501406288,62.3720466613333,69.0083628333333,0.540016179866667,0.571011790666667,19.3080966946667,0.880788816333333,13.2391073979047,396.09638468,390.261378993333,0.0869553142629067,0.2684490884,6.61874980994412,343.761474733333,394.2574738,18.51930183,0.0429568744511635,25.2795557019359,0.543448529787853,17.5914926979472,18.3213956559819,18.6920433973706,3.17788312475115,73.9,0.0226208947233058,328,0.46906554897394,0.46906554897394
"Barrow","wendyhouselake","ARFU2","1999","1","Bernie","20160714",2.07,15.2622604366667,14.90002524,0.587871841864824,-0.0572167446,52.7928204853333,60.46217219,0.6703388904,0.6500152676,116.879599000667,0.8731578908,11.8944538047932,397.19848226,390.220131433333,0.101927675539579,0.375711363333333,12.2516777230533,340.742247826667,387.1799499,24.82038754,0.0659707245890157,32.1848504795347,0.544503138034272,24.016284353705,24.8004311601165,25.19627396728,3.38782574350228,51.3,0.0373020378887112,246,0.290075981696099,0.290075981696099
"Barrow","wendyhouselake","ARFU2","2023","1","Derek","20160716",2.73,15.356847192,14.9186977386667,0.820440961177225,0.2798108344,41.5989555373333,47.6824223826667,0.8984807052,0.8731822404,7.67415758786667,0.8488416926,16.5709678244326,395.746586086667,390.1079895,0.0582491591888319,0.160630490133333,32.1702367383971,331.145015153333,395.412121433333,16.403904775,0.0428098261190033,22.5776011869641,0.423107623580997,15.6158068500331,16.2641927546028,16.5978147236186,2.72921440202666,63.7,0.0215814172614876,284,0.325258964540294,0.325258964540294
"Barrow","wendyhouselake","ARFU2","2024","1","Bernie","20160716",2.55,15.2472960146667,14.8698619206667,0.893524727588738,0.307084311333333,46.5419929493333,51.7468165086667,0.8222479132,0.801006385666667,5.24301441513333,0.845509441666667,15.341527640566,395.273862713333,390.166807046667,0.0623417770951474,0.160972749266667,26.4061846312001,329.8980462,390.406314266667,14.693116895,0.0434943601688284,18.6270905737156,0.60666002213576,13.998413848706,14.3691774516165,14.5541661123703,2.44821932685307,56.2,0.0233010053657131,248,0.438976750464717,0.438976750464717
"Barrow","wendyhouselake","ARFU2","2025","1","Bernie","20160716",2.43,16.6484552393333,14.834177908,0.27706963379515,0.5352803008,42.8869756053333,46.261625926,0.9185275682,0.8162062886,12.7469368615333,0.782135747066667,18.8078608541521,394.525518793333,390.034006746667,0.060438736268868,0.1154573302,12.5560448144935,305.073563966667,370.6641662,11.204561415,0.0406886512138174,13.1102419023587,0.723708158140834,11.161143831199,11.3128533504712,11.387302079626,1.09779346536672,26.9,0.0271673983358245,154,0.2610106554276,0.2610106554276
"Barrow","wendyhouselake","ARFU2","2026","1","Derek","20160716",2.67,16.3464272186667,14.8703186033333,0.403164810060237,0.550949007933333,53.80628357,57.2141171766667,0.713177491266667,0.630526519466667,3.64031906913333,0.785760689066667,16.9163484689397,395.963525393333,390.14455974,0.0577514611017532,0.135060786666667,21.2711056677097,306.575650113333,369.846180833333,14.15447857,0.0453834787349922,16.5840589200974,0.586596862637244,13.7807454089905,14.0705976137771,14.2153818625343,1.08607763471753,23.9,0.0302235898395922,144,0.261342644748063,0.261342644748063
"Barrow","wendyhouselake","ARFU2","2027","1","Bernie","20160716",2.61,18.482623674,14.8861004513333,0.665390555130392,0.7688677884,44.9040761306667,47.4503135693333,0.895353718533333,0.687124900933333,140.875719193333,0.797250902933333,17.6059353782423,393.956848146667,389.96847332,0.0459575597639437,0.108507922333333,9.21806028907463,310.92026368,371.670248466667,8.334239875,0.0374410076030142,9.94011831487161,0.795857359639163,8.70447944097159,8.77659748544411,8.81178331630334,0.836989114748283,22.3,0.026092454007676,134,0.314658142775833,0.314658142775833
"Barrow","Wendyhouselake","ARFU2","2109","1","Derek","20160718",2.28,6.21034964382353,4.80278037576471,1.98143029992427,0.792073978294118,61.6429434388235,65.5686946205882,0.285395332058824,0.241281326235294,37.4596783123529,0.915481241470588,7.7698666616333,393.045203717647,389.992571676471,0.0253496837918585,0.250819073058824,8.60994216019514,357.032886547059,391.105406,8.58221844825,0.0327797731523877,11.5115245789739,0.601775547801717,8.40961972195053,8.59838107521689,8.69246368910498,1.99082610821019,60.6,0.0153408644830112,238,0.201729495170623,0.201729495170623
"Barrow","Wendyhouselake","ARFU2","2110","1","Bernie","20160718",2.67,6.060147061,4.84977952170588,1.02435950386612,0.915104211117647,67.1487731941177,69.3619645052941,0.250573743411765,0.213186612647059,58.4870212776471,0.844775299,10.1434129439442,394.093640494118,390.097898594118,0.0273634250829325,0.131121654470588,18.6511741377903,329.548940123529,374.050761033333,8.73991395675,0.0309221403848835,10.1528516504822,0.493504073233191,8.52268817316401,8.70388030562046,8.79521680038335,0.520794073484015,16.7,0.0211012985499902,109,0.168950363787884,0.168950363787884
"Barrow","Wendyhouselake","ARFU2","2111","1","Bernie","20160718",2.04,5.9522767365625,4.670831859,10.8641614797474,0.894063501625,73.461472034375,74.961760998125,0.1938910185,0.1549818151875,83.9295287125,0.8561157649375,8.57635596061448,393.4307823125,390.03012275625,0.035561006442098,0.15544193075,33.2444648843273,333.9117231875,371.8031096,9.823366039,0.0349553446993491,11.2241590537856,0.527772100191665,9.50623937584065,9.69401268312422,9.78831027379802,0.582762476097846,16.6,0.0240587348987171,109,0.374174989636338,0.374174989636338
"Barrow","Wendyhouselake","ARFU2","2112","1","Derek","20160718",2.22352941176471,5.06332217947059,4.88981704164706,2.95892145064939,0.717583903352941,66.1694953023529,69.8707091388235,0.261653022941176,0.255904226235294,69.2053543552941,0.951752560882353,6.69611486651684,391.534781070588,390.077945476471,0.0332213544542845,0.209631566705882,7.89646790244554,371.259035547059,401.240482666667,5.4063770005,0.0256905166992847,9.3670718896004,0.364062681174848,5.21063502607371,5.41881823756337,5.52531446074709,2.81419599341363,109.4,0.00659399692091383,391,0.207919606075883,0.207919606075883
"Barrow","Wendyhouselake","ARFU2","2113","1","Derek","20160718",2.22,5.55113238441176,4.84190685605882,3.36011269866355,0.615245708470588,53.1470956241176,59.5190535158824,0.353043344235294,0.330407725882353,61.5294786341176,0.927251609470588,7.83053514568962,393.2026798,390.125132835294,0.0566500204584763,0.295820212176471,7.51944235817299,361.751016664706,393.8825761,10.06389314175,0.0287729569575819,14.7616554489712,0.404135625766305,9.6237409623488,10.0435378198358,10.2598049929889,2.38138462822549,82.6,0.0124126445876844,334,0.321233592106293,0.321233592106293
"Barrow","Wendyhouselake","ARFU2","2114","1","Bernie","20160718",2.43,5.50670139607692,4.50707444776923,14.624407042347,0.518371854923077,76.6759561392308,80.4517346915385,0.146337165230769,0.116512358461538,59.5140251738462,0.951821823230769,4.98187082943551,393.716301553846,390.039621215385,0.0578057563030952,0.468558007153846,9.1153090295739,371.245636107692,392.2497632,12.98369634,0.0368796532829502,19.4887383493617,0.225315583626468,12.6554907989084,13.270931380916,13.5943556252432,2.44270019471961,66.1,0.0167621173557681,289,0.3126075316544,0.3126075316544
