"Site","Sample_Date","Spectra_Name","BNL_Barcode","Sample_Barcode","USDA_Species_Code","Instrument","Foreoptic","Collection_Units","Spectra_Units","Spectra_Type","Reflectance_Type","White_Reference_Standard","Spectral_Resolution","Interpolation_Method","Overlap_Handling","Overlap_Removal","Overlap_Matching_Type","Leaf_VIS_Spectral_Absorption"
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2144","BNL2144","2144","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.796689419857725
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2145","BNL2145","2145","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.756535048018568
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2146","BNL2146","2146","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.81561312318333
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2147","BNL2147","2147","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.762868575666259
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2148","BNL2148","2148","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.970888786395375
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2155","BNL2155","2155","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.755204922422176
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2158","BNL2158","2158","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.804575103407148
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2159","BNL2159","2159","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.814398588618037
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2160","BNL2160","2160","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.962234750101323
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2161","BNL2161","2161","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.792571806625124
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2162","BNL2162","2162","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.782733203293331
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2163","BNL2163","2163","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.773662326898467
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2164","BNL2164","2164","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.960012924761047
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2165","BNL2165","2165","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.943712694192451
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2166","BNL2166","2166","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.960130912970777
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2167","BNL2167","2167","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.783077212666377
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2175","BNL2175","2175","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.814149973109248
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2176","BNL2176","2176","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.882966395831985
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2177","BNL2177","2177","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.83458923387122
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2182","BNL2182","2182","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.849872550768725
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2183","BNL2183","2183","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.865205187133192
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2184","BNL2184","2184","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.842359235116854
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2185","BNL2185","2185","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.845577490139713
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2186","BNL2186","2186","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.956432621438442
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2187","BNL2187","2187","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.838070496151384
"Barrow (Utqia_vik) Environmental Observatory","20160720","BNL2193","BNL2193","2193","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.956033218604223
